left_weight;left_distance;right_weight;right_distance;target;prediction;anchor_rule;anchor_rule_len;anchor_precision;anchor_coverage;anchor_precision_correct;anchor_coverage_correct
5.0;1.0;3.0;5.0;2;2;right_distance > 4.00 AND left_distance <= 2.00 AND right_weight > 2.00;3;1.0;0.0521;1.0;0.11764705882352941
4.0;4.0;4.0;5.0;2;2;right_distance > 4.00 AND right_weight > 3.00 AND left_distance <= 4.00;3;0.9788359788359788;0.0686;1.0;0.15384615384615385
1.0;1.0;2.0;2.0;2;2;left_distance <= 2.00 AND left_weight <= 2.00;2;0.8822525597269625;0.163;0.8674698795180723;0.3257918552036199
1.0;5.0;1.0;5.0;0;0;right_distance > 4.00 AND right_weight <= 2.00 AND left_weight <= 2.00 AND left_distance > 4.00;4;0.5133531157270029;0.0049;0.75;0.046153846153846156
1.0;5.0;3.0;5.0;2;2;right_distance > 4.00 AND left_weight <= 2.00 AND right_weight > 2.00;3;1.0;0.0523;1.0;0.12217194570135746
4.0;5.0;1.0;3.0;1;1;left_distance > 4.00 AND left_weight > 3.00 AND right_weight <= 2.00;3;1.0;0.0316;1.0;0.07834101382488479
4.0;5.0;5.0;2.0;1;1;left_distance > 4.00 AND right_distance <= 2.00 AND left_weight > 3.00;3;1.0;0.0302;1.0;0.07373271889400922
4.0;5.0;4.0;5.0;0;0;3.00 < left_weight <= 4.00 AND left_distance > 4.00 AND right_distance > 4.00 AND 3.00 < right_weight <= 4.00;4;1.0;0.001;1.0;0.03076923076923077
5.0;3.0;4.0;4.0;2;0;3.00 < right_weight <= 4.00 AND 2.00 < left_distance <= 3.00 AND 3.00 < right_distance <= 4.00 AND left_weight > 4.00;4;1.0;0.0017;1.0;0.03076923076923077
4.0;3.0;1.0;4.0;1;1;left_weight > 3.00 AND right_weight <= 2.00 AND left_distance > 2.00;3;0.9903225806451613;0.0843;1.0;0.2119815668202765
3.0;3.0;1.0;5.0;1;0;2.00 < left_weight <= 3.00 AND 2.00 < left_distance <= 3.00 AND right_weight <= 2.00 AND right_distance > 4.00;4;0.549150036954915;0.0043;0.6666666666666666;0.03076923076923077
4.0;2.0;4.0;1.0;1;1;right_distance <= 2.00 AND left_weight > 3.00 AND right_weight <= 4.00;3;0.9229534510433387;0.1416;0.9295774647887324;0.30414746543778803
4.0;1.0;5.0;5.0;2;2;right_weight > 4.00 AND right_distance > 4.00;2;0.978494623655914;0.0403;0.9523809523809523;0.09049773755656108
3.0;2.0;4.0;1.0;1;0;right_distance <= 2.00 AND 3.00 < right_weight <= 4.00 AND left_distance <= 2.00 AND 2.00 < left_weight <= 4.00;4;0.4080061585835258;0.0144;0.5;0.06153846153846154
5.0;3.0;2.0;4.0;1;1;left_weight > 4.00 AND right_weight <= 2.00 AND left_distance > 2.00;3;1.0;0.0387;1.0;0.09216589861751152
2.0;3.0;1.0;3.0;1;1;right_weight <= 2.00 AND right_distance <= 3.00 AND left_distance > 2.00;3;0.9579158316633266;0.1339;0.9571428571428572;0.3087557603686636
4.0;4.0;5.0;4.0;2;2;right_weight > 4.00 AND right_distance > 3.00 AND left_distance <= 4.00;3;0.9851851851851852;0.0646;0.9696969696969697;0.14479638009049775
1.0;2.0;4.0;3.0;2;2;left_weight <= 2.00 AND right_weight > 3.00 AND left_distance <= 2.00;3;1.0;0.0687;1.0;0.1583710407239819
1.0;3.0;5.0;4.0;2;2;right_weight > 4.00 AND right_distance > 3.00 AND left_weight <= 3.00;3;1.0;0.0486;1.0;0.11764705882352941
5.0;2.0;4.0;2.0;1;1;left_weight > 4.00 AND right_distance <= 2.00 AND right_weight <= 4.00;3;0.9659863945578231;0.0705;0.9722222222222222;0.16129032258064516
1.0;3.0;4.0;2.0;2;2;left_weight <= 2.00 AND right_weight > 3.00 AND left_distance <= 3.00;3;0.9850746268656716;0.0987;0.9803921568627451;0.22624434389140272
1.0;1.0;3.0;2.0;2;2;left_weight <= 2.00 AND left_distance <= 2.00 AND right_weight > 2.00;3;0.9925925925925926;0.0952;0.9803921568627451;0.22624434389140272
3.0;4.0;2.0;3.0;1;1;right_weight <= 2.00 AND left_distance > 3.00 AND left_weight > 2.00;3;0.9894459102902374;0.0994;1.0;0.22119815668202766
2.0;5.0;4.0;5.0;2;2;right_distance > 4.00 AND right_weight > 3.00;2;0.9514285714285714;0.0856;0.9302325581395349;0.18099547511312217
5.0;2.0;5.0;4.0;2;2;right_weight > 4.00 AND right_distance > 3.00 AND left_distance <= 3.00;3;1.0;0.0457;1.0;0.1085972850678733
2.0;3.0;5.0;5.0;2;2;right_weight > 4.00 AND right_distance > 4.00;2;0.9604221635883905;0.0331;0.9523809523809523;0.09049773755656108
1.0;4.0;2.0;4.0;2;2;left_weight <= 2.00 AND right_distance > 3.00 AND left_distance <= 4.00;3;0.9552572706935123;0.1257;0.9692307692307692;0.2850678733031674
4.0;3.0;4.0;5.0;2;2;right_distance > 4.00 AND right_weight > 3.00 AND left_distance <= 3.00;3;1.0;0.0549;1.0;0.12217194570135746
3.0;5.0;3.0;4.0;1;1;left_distance > 4.00 AND left_weight > 2.00 AND right_weight <= 3.00;3;0.9695740365111561;0.0723;0.972972972972973;0.16589861751152074
1.0;4.0;1.0;5.0;2;2;right_distance > 4.00 AND left_weight <= 2.00 AND left_distance <= 4.00;3;0.966903073286052;0.0689;0.9705882352941176;0.1493212669683258
1.0;1.0;5.0;4.0;2;2;right_weight > 4.00 AND left_weight <= 2.00 AND left_distance <= 2.00;3;1.0;0.0304;1.0;0.07239819004524888
4.0;1.0;4.0;1.0;0;0;3.00 < left_weight <= 4.00 AND right_distance <= 2.00 AND 3.00 < right_weight <= 4.00 AND left_distance <= 2.00;4;0.5392354124748491;0.0086;0.6;0.046153846153846156
3.0;3.0;2.0;1.0;1;1;right_weight <= 2.00 AND right_distance <= 2.00 AND left_weight > 2.00;3;0.9916434540389972;0.1012;1.0;0.22119815668202766
2.0;2.0;4.0;1.0;0;2;left_distance <= 2.00 AND right_weight > 3.00 AND left_weight <= 2.00;3;1.0;0.0667;1.0;0.1583710407239819
5.0;5.0;4.0;2.0;1;1;left_weight > 4.00 AND left_distance > 4.00;2;0.9535864978902954;0.0386;0.9523809523809523;0.09216589861751152
3.0;4.0;3.0;2.0;1;1;right_distance <= 2.00 AND left_distance > 3.00 AND right_weight <= 3.00;3;0.9917695473251029;0.087;1.0;0.2073732718894009
2.0;4.0;3.0;4.0;2;2;left_weight <= 2.00 AND right_distance > 3.00 AND right_weight > 2.00;3;0.9820971867007673;0.1013;0.9803921568627451;0.22624434389140272
2.0;1.0;3.0;3.0;2;2;left_distance <= 2.00 AND left_weight <= 2.00 AND right_weight > 2.00;3;0.9948051948051948;0.1031;0.9803921568627451;0.22624434389140272
5.0;3.0;3.0;4.0;1;1;left_weight > 4.00 AND left_distance > 2.00 AND right_weight <= 3.00;3;0.9577464788732394;0.0686;0.9696969696969697;0.14746543778801843
5.0;2.0;5.0;1.0;1;1;left_weight > 4.00 AND right_distance <= 2.00;2;0.9193548387096774;0.087;0.9069767441860465;0.17972350230414746
2.0;3.0;1.0;2.0;1;1;right_weight <= 2.00 AND right_distance <= 2.00 AND left_distance > 2.00;3;0.9784366576819407;0.0935;1.0;0.2119815668202765
1.0;1.0;2.0;5.0;2;2;right_distance > 4.00 AND left_weight <= 2.00 AND left_distance <= 3.00;3;1.0;0.0503;1.0;0.11312217194570136
4.0;2.0;2.0;3.0;1;1;right_weight <= 2.00 AND left_weight > 3.00 AND right_distance <= 3.00;3;0.9936708860759493;0.0996;1.0;0.2304147465437788
2.0;5.0;3.0;4.0;2;0;3.00 < right_distance <= 4.00 AND 2.00 < right_weight <= 3.00 AND left_weight <= 2.00 AND left_distance > 4.00;4;0.49451184286539573;0.005;0.6666666666666666;0.03076923076923077
4.0;2.0;2.0;4.0;0;0;3.00 < right_distance <= 4.00 AND right_weight <= 2.00 AND left_distance <= 2.00 AND 3.00 < left_weight <= 4.00;4;0.5075702956020187;0.0077;0.6;0.046153846153846156
5.0;5.0;3.0;1.0;1;1;left_distance > 4.00 AND left_weight > 4.00;2;0.9528985507246377;0.0382;0.9523809523809523;0.09216589861751152
3.0;1.0;4.0;4.0;2;2;left_distance <= 2.00 AND right_weight > 3.00 AND right_distance > 3.00;3;1.0;0.0648;1.0;0.15384615384615385
1.0;4.0;2.0;5.0;2;2;right_distance > 4.00 AND left_weight <= 2.00 AND left_distance <= 4.00;3;0.9801762114537445;0.0714;0.9705882352941176;0.1493212669683258
3.0;2.0;4.0;2.0;2;2;left_distance <= 2.00 AND right_weight > 3.00 AND left_weight <= 3.00;3;0.9873817034700315;0.1004;0.98;0.22171945701357465
3.0;3.0;3.0;3.0;0;0;2.00 < left_weight <= 3.00 AND 2.00 < right_weight <= 3.00 AND 2.00 < left_distance <= 3.00 AND 2.00 < right_distance <= 3.00;4;1.0;0.0023;1.0;0.03076923076923077
3.0;3.0;5.0;1.0;1;0;right_weight > 3.00 AND right_distance <= 2.00 AND 2.00 < left_weight <= 3.00 AND 2.00 < left_distance <= 3.00;4;0.5622825330549757;0.0087;0.6;0.046153846153846156
4.0;2.0;1.0;4.0;1;1;right_weight <= 2.00 AND left_weight > 3.00 AND right_distance <= 4.00;3;0.9328537170263789;0.1327;0.9402985074626866;0.2903225806451613
5.0;5.0;2.0;2.0;1;1;left_weight > 4.00 AND right_weight <= 2.00 AND left_distance > 4.00;3;1.0;0.015;1.0;0.041474654377880185
2.0;5.0;5.0;3.0;2;2;right_weight > 4.00 AND left_weight <= 2.00 AND right_distance > 2.00;3;1.0;0.0494;1.0;0.11764705882352941
5.0;1.0;2.0;2.0;1;1;left_weight > 4.00 AND right_distance <= 2.00 AND right_weight <= 2.00;3;1.0;0.0352;1.0;0.08294930875576037
3.0;2.0;5.0;5.0;2;2;right_distance > 4.00 AND right_weight > 4.00;2;0.9722222222222222;0.0374;0.9523809523809523;0.09049773755656108
2.0;2.0;1.0;4.0;0;2;left_weight <= 2.00 AND left_distance <= 2.00 AND right_distance > 3.00;3;1.0;0.0621;1.0;0.1493212669683258
