model,acc_train,acc_test,bacc_train,bacc_test,kappa_train,kappa_test,mutual_train,mutual_test,recall_train,recall_test,avg_rule_coverage,avg_rule_precision,avg_conditions_count,rules_count,measure,dataset
RF_0,1.0,0.8518518518518519,1.0,0.8338907469342252,1.0,0.6753100338218715,0.6791932659915261,0.2379475096060411,1.0,0.8338907469342252,0.07,1.0,2.88,103,precision,cylinder-bands
SVC_1,0.7893518518518519,0.7870370370370371,0.7988494370901893,0.7672697368421053,0.551355792933443,0.5114083398898506,0.166179857160398,0.1305294295379575,0.7988494370901893,0.7672697368421053,0.07,1.0,2.88,103,precision,cylinder-bands
XGB_2,1.0,0.8240740740740741,1.0,0.8041353383458647,1.0,0.6119515885022693,0.6791932659915261,0.1912861259632627,1.0,0.8041353383458647,0.07,1.0,2.88,103,precision,cylinder-bands
RF_2,1.0,0.9824561403508772,1.0,0.9838709677419356,1.0,0.9647495361781075,0.6471058439335028,0.6142583078142623,1.0,0.9838709677419356,0.54,1.0,1.97,36,precision,wdbc
SVC_1,0.9692307692307692,0.9473684210526316,0.9674689009532766,0.9545454545454546,0.9321286253116544,0.8938547486033519,0.5101747708651866,0.5153932319660168,0.9674689009532766,0.9545454545454546,0.54,1.0,1.97,36,precision,wdbc
XGB_2,1.0,0.9824561403508772,1.0,0.9838709677419356,1.0,0.9647495361781075,0.6471058439335028,0.6142583078142623,1.0,0.9838709677419356,0.54,1.0,1.97,36,precision,wdbc
RF_0,1.0,0.8583333333333333,1.0,0.8612588055817293,1.0,0.830127404446665,1.7911844277746278,1.3678757484001651,1.0,0.8612588055817293,0.33,1.0,2.19,74,precision,kdd-synthetic-control
SVC_0,0.9958333333333332,0.875,0.9957264957264956,0.8780071715948011,0.9949992186279106,0.8501124156882338,1.771806802235238,1.4096881567497714,0.9957264957264956,0.8780071715948011,0.33,1.0,2.19,74,precision,kdd-synthetic-control
XGB_1,1.0,0.8583333333333333,1.0,0.8612588055817293,1.0,0.830127404446665,1.7911844277746278,1.3678757484001651,1.0,0.8612588055817293,0.33,1.0,2.19,74,precision,kdd-synthetic-control
RF_2,0.966,0.92,0.8728261702290662,0.7634615384615385,0.9390689739215208,0.8536985018726592,0.7561162877974781,0.5876857251623542,0.8728261702290662,0.7634615384615385,0.14,0.91,3.79,110,precision,balance-scale
SVC_1,0.89,0.76,0.7614407968574635,0.6081481481481482,0.8103709833126466,0.5962966950156099,0.5942352467351475,0.4593980000139338,0.7614407968574635,0.6081481481481482,0.14,0.91,3.79,110,precision,balance-scale
XGB_2,0.966,0.824,0.8728261702290662,0.623481116584565,0.9390689739215208,0.6784001871126184,0.7561162877974781,0.3495085687836166,0.8728261702290662,0.623481116584565,0.14,0.91,3.79,110,precision,balance-scale
