model,acc_train,acc_test,bacc_train,bacc_test,kappa_train,kappa_test,mutual_train,mutual_test,recall_train,recall_test,avg_rule_coverage,avg_rule_precision,avg_rule_quality,rules_count,dataset
RK_C2,0.9907407407407408,0.8055555555555556,0.9904761904761904,0.8,0.9809523809523808,0.6037735849056604,0.6267555968403127,0.19442815293539417,0.9904761904761904,0.8,0.05799010217113666,0.9983237430537364,0.555873524189353,58,cylinder-bands
RK_Corr,0.8425925925925926,0.7222222222222222,0.834126984126984,0.7145833333333333,0.6736,0.4327731092436975,0.24426951266661903,0.09665276074496672,0.834126984126984,0.7145833333333333,0.3508986928104575,0.8317505920537867,0.5122780700519769,17,cylinder-bands
RK_Prec,0.9976851851851852,0.8148148148148148,0.9972222222222222,0.7979166666666666,0.9952343129467832,0.6137339055793991,0.6640742599841563,0.22372930425020193,0.9972222222222222,0.7979166666666666,0.0446645415907711,1,1,61,cylinder-bands
RK_C2,0.9846153846153848,0.9385964912280702,0.9794428862825088,0.93767398700897,0.9659150498164656,0.8764323319913285,0.5691594668951456,0.4599714410061845,0.9794428862825088,0.93767398700897,0.4435897435897435,0.9948561074459532,0.9059134046175296,12,wdbc
RK_Corr,0.9802197802197802,0.956140350877193,0.9760645079041306,0.9553046705845964,0.9563046192259675,0.911737379993806,0.5499273923327848,0.510954661702431,0.9760645079041306,0.9553046705845964,0.45149136577708,0.9603037166912768,0.8673064368652252,7,wdbc
RK_Prec,0.9934065934065934,0.9210526315789472,0.9905660377358492,0.9200433034333436,0.9854348730753224,0.8411272839888511,0.6102038810809998,0.4145156012447925,0.9905660377358492,0.9200433034333436,0.2815018315018315,1,1,24,wdbc
RK_C2,0.9791666666666666,0.9,0.9788309508338748,0.903335838530683,0.9749887970653522,0.87995998666222075,1.7030774836786775,1.4614141089207475,0.9788309508338748,0.903335838530683,0.07916666666666666,1,0.7357100184363183,34,kdd-synthetic-control
RK_Corr,0.9833333333333332,0.8916666666666667,0.9836859784818284,0.8864240738248007,0.9799943734175236,0.869717721730416,1.7174205142763024,1.4228605191064472,0.9836859784818284,0.8864240738248007,0.14419642857142856,1,0.916087455298182,14,kdd-synthetic-control
RK_Prec,0.9791666666666666,0.8666666666666667,0.979172023825198,0.8674731906492573,0.9749904911763326,0.8398799099324493,1.6926151309688544,1.3866417347687294,0.979172023825198,0.8674731906492573,0.05314465408805032,1,1,53,kdd-synthetic-control
RK_C2,0.904,0.856,0.6887922102987852,0.6513610683102208,0.8230062390300742,0.7374562427071178,0.542528575908496,0.4419720558729793,0.6887922102987852,0.6513610683102208,0.12318181818181818,0.8314122053227199,0.4909459101765496,44,balance-scale
RK_Corr,0.86,0.816,0.6425111028033942,0.5980482794042116,0.7416344940096111,0.6627961529439361,0.40974747483021257,0.3435667918374826,0.6425111028033942,0.5980482794042116,0.3078095238095238,0.6657242713041708,0.40003130347422894,21,balance-scale
RK_Prec,0.9,0.864,0.6639820027231337,0.6315356959424756,0.8146418138410665,0.751112672757086,0.5257729127203017,0.46975511494002314,0.6639820027231337,0.6315356959424756,0.10046666666666666,0.8721830444678311,0.8721830444678311,60,balance-scale
RK_C2,0.9597069597069596,0.9416058394160584,0.9785310567194982,0.9456140350877194,0.9557661927330174,0.9360485470883416,2.4983261404401342,2.4613803128837466,0.9785310567194982,0.9456140350877194,0.04476011793084963,0.9701460104816892,0.7895296296192416,41,soybean
